Lon,Lat,site
-87.88026,30.49748,1
-85.80361,33.28493,2
-87.6381,34.76262,3
-85.96986,34.28857,4
-85.99265,33.99149,5
-85.39079,31.22478,6
-86.815,33.55306,7
-87.00361,33.33111,8
-86.54917,33.54528,9
-86.92417,33.49972,10
-86.84411,33.52143,11
-86.58636,34.68776,12
-88.08776,30.77018,13
-86.26339,32.41281,14
-86.96754,34.53072,15
-85.00503,32.47214,16
-86.34944,33.27947,17
-87.48419,33.18993,18
-149.8246,61.20586,19
-149.56971,61.3267,20
-147.72246,64.84067,21
-147.72741,64.84569,22
-147.3103,64.76297,23
-134.56724,58.3885,24
-149.03166,61.53416,25
-149.10622,61.5989,26
-109.53968,31.3492,27
-113.5586,34.2439,28
-112.14257,33.48385,29
-111.86507,33.41045,30
-112.06626,33.56033,31
-112.19196,33.57454,32
-112.07533,33.40316,33
-111.93473,33.4124,34
-111.96797,33.39625,35
-112.12816,33.46155,36
-111.85565,33.48824,37
-112.11814,33.4265,38
-112.09577,33.50383,39
-111.03839,32.32266,40
-110.9823,32.29515,41
-111.75222,32.87758,42
-111.50322,33.42119,43
-112.03705,32.88476,44
-110.93672,31.3372,45
-114.61444,32.69028,46
-91.55896,34.51852,47
-91.95038,33.13686,48
-90.19314,35.19729,49
-93.00018,34.46944,50
-91.18891,35.63729,51
-94.22623,34.5837,52
-92.2813,34.75619,53
-92.3287,34.68134,54
-92.66962,33.22027,55
-94.11683,36.1797,56
-121.78422,37.68753,57
-122.16993,37.74307,58
-122.28235,37.81478,59
-122.26338,37.79362,60
-122.30274,37.86477,61
-121.84162,39.76154,62
-120.68157,38.20185,63
-122.2818,39.02122,64
-122.01773,39.20293,65
-122.02615,37.93601,66
-122.35681,37.9604,67
-119.77417,36.78532,68
-119.65834,36.98512,69
-120.38233,36.63423,70
-119.71736,36.81911,71
-119.733,36.72639,72
-124.1775,40.77694,73
-124.20139,40.71528,74
-115.48414,32.67619,75
-115.53917,32.97833,76
-115.56306,32.79222,77
-118.33078,37.36068,78
-117.87104,36.48782,79
-119.01501,35.38557,80
-118.14729,35.05055,81
-119.04121,35.35609,82
-117.67296,35.62109,83
-118.99917,35.32293,84
-119.56695,36.10218,85
-119.64457,36.3144,86
-122.92229,39.0327,87
-117.92391,34.1365,88
-118.22688,34.06659,89
-118.53276,34.19925,90
-118.205,33.90139,91
-118.06995,34.01194,92
-118.1272,34.1326,93
-118.18921,33.82376,94
-118.17533,33.79236,95
-118.20028,33.85944,96
-120.0342,36.95326,97
-122.52,37.97231,98
-123.20655,39.15047,99
-123.35264,39.41174,100
-120.43499,37.2816,101
-120.48099,37.30854,102
-121.73157,36.49577,103
-121.12637,36.20929,104
-121.63718,36.69676,105
-122.29619,38.31094,106
-121.05659,39.23433,107
-120.17129,39.3385,108
-117.93845,33.83062,109
-117.67593,33.63003,110
-121.10065,38.93558,111
-121.26631,38.74573,112
-120.93882,39.9371,113
-120.47069,39.81336,114
-117.08865,33.44787,115
-116.83007,33.94471,116
-116.21537,33.70853,117
-116.54101,33.85275,118
-117.41601,33.99958,119
-117.4933,33.99564,120
-121.36801,38.61378,121
-121.49298,38.55823,122
-121.16446,38.6833,123
-121.4585,38.55633,124
-121.36212,36.8441,125
-117.61722,34.03083,126
-117.49201,34.10002,127
-116.86444,34.26444,128
-117.27411,34.10688,129
-117.05908,32.63123,130
-117.14965,32.70149,131
-116.3652,32.72523,132
-117.12389,32.84547,133
-116.96813,32.81798,134
-116.94422,32.78956,135
-117.09023,33.36259,136
-122.39904,37.76595,137
-121.26852,37.95074,138
-121.24872,37.79323,139
-120.56388,35.02083,140
-120.66986,35.25658,141
-120.5843,35.03331,142
-120.66617,35.49453,143
-122.20337,37.48293,144
-120.43763,34.94915,145
-120.4575,34.63782,146
-119.8284,34.44551,147
-121.57468,36.99957,148
-121.8949,37.3485,149
-121.84978,37.33814,150
-121.98933,36.98392,151
-122.08413,37.06307,152
-122.38201,40.54998,153
-122.63358,41.72689,154
-122.23798,38.10251,155
-122.81829,38.40376,156
-120.99462,37.64158,157
-120.83701,37.48798,158
-121.61855,39.13877,159
-122.25556,40.17093,160
-119.29123,36.33218,161
-118.8705,34.21015,162
-118.80995,34.40427,163
-119.23132,34.44805,164
-118.68376,34.27636,165
-119.14318,34.25238,166
-121.73269,38.66121,167
-104.93836,39.82835,168
-105.01953,39.6044,169
-105.10086,40.16458,170
-105.26338,40.0211,171
-104.98762,39.75118,172
-105.00518,39.77949,173
-105.0153,39.73217,174
-104.9886,39.7861,175
-105.07036,39.53449,176
-104.82856,38.84801,177
-108.02611,39.43806,178
-107.3286,39.5464,179
-107.62863,37.13678,180
-107.87022,37.10258,181
-105.07969,40.57129,182
-108.56117,39.0638,183
-105.98306,39.24028,184
-104.59761,38.2761,185
-108.76139,40.08694,186
-104.70693,40.41488,187
-104.82405,40.20939,188
-73.19472,41.17083,189
-73.44306,41.39917,190
-72.67992,41.77144,191
-72.63167,41.78472,192
-73.29726,41.82134,193
-72.90287,41.3014,194
-73.04361,41.55056,195
-72.07882,41.35362,196
-75.5568,38.98667,197
-75.51806,39.155,198
-75.49194,39.76111,199
-75.732,39.5513,200
-75.6036,39.57768,201
-75.7613,39.69196,202
-75.55806,39.73944,203
-75.6106,38.6539,204
-77.03406,38.87626,205
-77.01318,38.92185,206
-76.95343,38.89477,207
-82.38778,29.70611,208
-80.62861,28.05361,209
-80.25694,26.05389,210
-80.16982,26.13268,211
-80.09647,26.29202,212
-80.17639,26.29417,213
-82.64438,28.98056,214
-81.6354,30.35634,215
-81.63398,30.1358,216
-81.54778,30.35472,217
-81.60683,30.26278,218
-87.20355,30.52537,219
-82.46714,27.95555,220
-82.2304,27.96565,221
-81.87791,26.60202,222
-84.34639,30.43972,223
-80.32639,25.94194,224
-80.21556,25.79422,225
-80.48278,25.47194,226
-81.3625,28.59639,227
-80.09278,26.45694,228
-82.73987,27.78587,229
-82.78215,27.98628,230
-81.97222,28.02889,231
-82.50722,27.29056,232
-81.31056,28.74611,233
-81.0525,29.20667,234
-83.6411,32.77746,235
-83.54352,32.80541,236
-81.16185,32.11076,237
-83.34449,33.91807,238
-84.39103,33.60987,239
-84.60741,34.01548,240
-84.29048,33.68797,241
-84.10019,31.57692,242
-85.32333,34.26054,243
-84.43558,33.80233,244
-84.39142,33.77831,245
-81.49588,31.16973,246
-84.06901,33.96127,247
-83.81217,34.30008,248
-83.59791,32.6056,249
-83.29444,30.84806,250
-84.98098,32.48354,251
-84.94479,32.5213,252
-84.9316,32.42905,253
-85.04534,33.9285,254
-82.02222,33.43335,255
-85.30098,34.97889,256
-82.80876,32.97488,257
-83.33378,32.88183,258
-155.2881,19.4203,259
-155.11053,19.71756,260
-155.91342,19.50978,261
-155.48018,19.2039,262
-155.77814,19.11756,263
-155.10203,19.55544,264
-158.08861,21.32374,265
-157.85542,21.30758,266
-157.87117,21.30338,267
-157.96913,21.39283,268
-159.36624,21.9496,269
-156.44637,20.781,270
-156.37034,20.90203,271
-156.49363,20.86963,272
-116.34785,43.6007,273
-112.45581,42.97825,274
-116.57128,47.31658,275
-116.56268,43.58031,276
-111.80917,42.01333,277
-114.2525,42.68,278
-113.89029,45.1819,279
-116.23667,47.53639,280
-88.24055,40.12389,281
-88.37251,40.05278,282
-87.73246,41.67099,283
-87.53932,41.68717,284
-87.74993,41.96549,285
-87.72272,41.91286,286
-87.71349,41.7514,287
-87.83235,41.80118,288
-87.87627,41.96519,289
-87.80538,41.78277,290
-87.86322,42.06029,291
-87.79923,42.14,292
-87.7489,41.86443,293
-88.15253,41.77107,294
-88.62494,38.08216,295
-90.32408,39.11054,296
-88.28002,42.0504,297
-88.32937,41.78472,298
-88.24221,42.22144,299
-88.9969,40.51873,300
-88.92559,39.86683,301
-90.14476,38.70063,302
-90.13967,38.70453,303
-90.14317,38.90308,304
-90.10585,38.86067,305
-89.58474,40.69701,306
-89.78846,38.17628,307
-90.51735,41.51473,308
-90.16048,38.61203,309
-89.64416,39.83192,310
-88.11647,41.52689,311
-88.19097,41.22154,312
-89.09277,42.26308,313
-85.10182,41.09497,314
-85.89133,39.23746,315
-85.7401,38.2777,316
-85.66412,38.39382,317
-85.38791,40.1995,318
-86.92916,38.39144,319
-85.96837,41.65691,320
-85.83417,38.30806,321
-86.99012,38.98558,322
-85.93955,39.96088,323
-85.52345,40.00952,324
-86.10972,40.48135,325
-87.44084,41.63613,326
-87.30473,41.60668,327
-87.40591,41.57324,328
-87.34299,41.59851,329
-87.47449,41.5855,330
-86.89122,41.70721,331
-85.65218,40.1257,332
-86.16646,39.74499,333
-86.11447,39.8111,334
-86.21463,39.7889,335
-86.12202,39.77498,336
-86.11541,39.75885,337
-86.13088,39.78793,338
-86.50476,39.15938,339
-87.19925,41.61756,340
-86.21468,41.69669,341
-86.98321,38.16752,342
-86.8525,40.43164,343
-87.53229,37.97444,344
-87.57786,38.01325,345
-87.55802,37.97447,346
-87.4014,39.48615,347
-85.62929,41.16965,348
-92.31602,42.50154,349
-90.21198,41.82328,350
-90.17757,41.875,351
-91.53849,42.60083,352
-91.50348,41.65723,353
-91.39101,40.40096,354
-91.68766,41.97677,355
-95.04495,40.96911,356
-91.06796,41.40097,357
-91.07098,41.41943,358
-91.06261,41.41439,359
-91.0616,41.4069,360
-94.69352,43.1237,361
-93.64312,41.60316,362
-93.7479,41.60352,363
-95.89612,41.26417,364
-90.58761,41.53001,365
-90.60012,41.55,366
-90.62404,41.51208,367
-92.00632,40.69508,368
-96.39476,42.49984,369
-94.68701,38.97446,370
-94.74642,38.83857,371
-95.47594,37.67696,372
-97.36221,37.65111,373
-97.31485,37.70207,374
-97.31691,37.74708,375
-95.71128,39.02426,376
-97.3664,37.47689,377
-99.76342,38.77008,378
-94.6356,39.11722,379
-83.73694,36.60843,380
-82.64041,38.45934,381
-84.47445,39.02188,382
-82.9881,38.23887,383
-87.32334,36.91171,384
-87.07531,37.78078,385
-84.49761,38.06503,386
-85.85263,37.70561,387
-87.46375,37.8712,388
-85.81566,38.23319,389
-85.89804,38.06091,390
-85.65452,38.22876,391
-85.7119,38.1936,392
-88.57251,37.05822,393
-84.28495,37.73846,394
-83.20932,37.28329,395
-82.53532,37.4826,396
-84.61152,37.09798,397
-86.21487,37.04926,398
-93.79518,32.47182,399
-93.57849,30.22798,400
-91.17922,30.46198,401
-91.06255,30.2191,402
-90.27509,30.04357,403
-90.0834,29.88326,404
-92.05151,30.2177,405
-90.11819,29.99601,406
-92.04623,32.50986,407
-92.41075,31.17782,408
-89.97626,29.94475,409
-90.37703,30.50325,410
-90.78006,29.67909,411
-91.21356,30.50064,412
-70.21422,44.08941,413
-68.32111,47.35533,414
-68.0384,46.69842,415
-68.01619,46.6823,416
-70.25618,43.67799,417
-70.26896,43.66025,418
-68.2609,44.37705,419
-69.78672,44.31232,420
-70.54632,44.55142,421
-68.76968,44.79886,422
-76.62793,39.16953,423
-76.63167,39.46203,424
-76.47444,39.31083,425
-75.86005,39.70144,426
-76.14101,38.58752,427
-79.012,39.70595,428
-76.29695,39.41019,429
-76.84611,39.14313,430
-75.79732,39.30502,431
-77.10688,39.11431,432
-76.87833,39.05528,433
-76.74417,38.81194,434
-77.72024,39.56418,435
-76.68538,39.34465,436
-76.54686,39.28777,437
-76.6046,39.29773,438
-73.25509,42.45202,439
-73.25411,42.44801,440
-71.16924,41.68571,441
-70.97082,42.47464,442
-71.10229,42.77084,443
-71.16441,42.69821,444
-72.59669,42.60582,445
-72.55511,42.19438,446
-72.5908,42.10899,447
-72.33408,42.29849,448
-71.11397,42.21177,449
-71.01213,42.06511,450
-71.09716,42.34887,451
-71.0826,42.3295,452
-71.0543,42.3631,453
-71.05606,42.32519,454
-71.79837,42.2601,455
-71.79432,42.26396,456
-86.14858,42.76779,457
-83.89072,43.57139,458
-86.30969,42.19779,459
-84.36421,46.49363,460
-83.67016,43.04722,461
-84.53463,42.73862,462
-85.54189,42.27807,463
-85.67912,42.95612,464
-85.67134,42.98417,465
-83.94656,41.99557,466
-82.79346,42.73139,467
-86.24265,44.307,468
-84.89186,44.31056,469
-83.34573,41.92358,470
-83.1832,42.46306,471
-82.45623,42.95334,472
-83.5996,42.24056,473
-83.2082,42.22862,474
-83.10653,42.30279,475
-83.09603,42.35781,476
-83.00014,42.43084,477
-83.42626,42.42306,478
-83.14875,42.30667,479
-83.1539,42.18729,480
-83.06847,42.32334,481
-83.26619,42.386,482
-83.42504,42.4215,483
-93.20762,45.13768,484
-95.84627,46.85181,485
-95.02917,47.87816,486
-92.51172,46.71369,487
-89.69098,47.97208,488
-94.1303,46.39674,489
-93.23725,44.73846,490
-93.2858,44.70612,491
-93.25476,44.96524,492
-93.25821,44.95366,493
-93.34315,44.94805,494
-91.49557,47.94862,495
-95.81789,44.4438,496
-92.45037,43.99691,497
-93.09827,44.95072,498
-93.03587,44.95939,499
-93.19988,44.9731,500
-92.5363,47.52336,501
-92.08936,46.81826,502
-92.166,46.74366,503
-93.51253,44.79144,504
-94.13345,45.54984,505
-92.78336,45.02862,506
-92.77525,45.02124,507
-93.66921,45.20916,508
-89.98783,34.82166,509
-89.28717,31.32364,510
-89.79278,33.83444,511
-89.39592,30.30083,512
-89.04978,30.39037,513
-90.18272,32.32911,514
-90.22567,32.34672,515
-88.53393,30.37829,516
-94.85858,39.74169,517
-94.57983,38.75961,518
-94.035,37.69,519
-94.37701,39.30317,520
-93.29989,37.25614,521
-94.57079,39.10469,522
-94.45051,39.04791,523
-90.3959,38.44867,524
-90.35031,38.65033,525
-90.26371,38.54255,526
-90.19835,38.65643,527
-90.18987,38.65648,528
-90.28115,38.63114,529
-109.45531,47.04854,530
-114.18927,48.36369,531
-111.98716,46.8505,532
-112.01309,46.65876,533
-115.55331,48.39155,534
-114.0215,46.84218,535
-114.22427,47.01291,536
-107.86247,48.31751,537
-105.37028,45.44029,538
-114.15889,46.24362,539
-104.48555,47.80339,540
-106.48982,45.36615,541
-112.50125,46.0026,542
-108.51154,45.7804,543
-95.97314,41.24749,544
-96.05669,41.19785,545
-98.36497,40.9421,546
-96.68331,40.81259,547
-95.9561,41.13329,548
-103.65656,41.87685,549
-96.14617,41.55121,550
-115.05288,36.04874,551
-115.07873,36.14189,552
-115.11392,36.16396,553
-115.35705,35.78567,554
-115.12293,36.19126,555
-115.36223,36.35779,556
-119.73251,38.89756,557
-119.80772,39.52508,558
-119.74676,39.54092,559
-119.7661,39.1447,560
-71.49634,43.56612,561
-72.27233,42.93052,562
-72.3095,43.6296,563
-71.87863,42.86183,564
-70.74802,43.07537,565
-71.38014,42.86253,566
-74.44874,39.46487,567
-74.431,39.36326,568
-73.97331,40.85226,569
-73.96621,40.85358,570
-75.12529,39.93445,571
-75.05001,39.98904,572
-75.0252,39.42227,573
-74.19289,40.72099,574
-75.28472,39.83081,575
-74.03622,40.77091,576
-74.05229,40.72545,577
-74.80667,40.51526,578
-74.74264,40.28309,579
-74.76317,40.22241,580
-74.42944,40.46218,581
-74.6763,40.78763,582
-74.17045,39.99491,583
-74.16809,40.91838,584
-74.20837,40.64144,585
-74.27617,40.60394,586
-75.06781,40.92458,587
-106.5852,35.1343,588
-106.65739,35.01708,589
-106.59972,32.00371,590
-106.58443,31.79622,591
-106.76834,32.32204,592
-103.12292,32.72666,593
-73.75464,42.64225,594
-73.75733,42.68075,595
-73.902,40.816,596
-73.87809,40.8679,597
-79.31881,42.49963,598
-78.77153,42.99328,599
-78.80953,42.87691,600
-78.76583,42.92111,601
-73.8589,44.39308,602
-73.94771,40.71961,603
-77.55728,43.14501,604
-77.54817,43.14618,605
-73.93432,40.7997,606
-73.984,40.73,607
-73.99518,40.71436,608
-76.05921,43.05235,609
-74.00885,41.49916,610
-73.82153,40.73614,611
-74.13719,40.63307,612
-77.20978,42.09142,613
-73.41919,40.74529,614
-82.58333,35.6075,615
-79.46742,36.30703,616
-81.36556,35.72889,617
-78.95311,35.04142,618
-80.2625,35.81444,619
-78.90542,36.03294,620
-80.22644,36.11069,621
-80.342,36.026,622
-79.80111,36.10917,623
-83.27793,35.46677,624
-78.46194,35.59083,625
-80.78568,35.2401,626
-80.86698,35.15128,627
-80.88865,35.3041,628
-82.06208,35.91249,629
-79.83661,35.2632,630
-77.83861,34.36417,631
-77.35805,35.63861,632
-83.44213,35.43477,633
-78.57417,35.85611,634
-103.37853,46.8943,635
-102.4018,48.64193,636
-100.76821,46.82543,637
-96.85535,46.93375,638
-102.5273,47.3132,639
-103.2995,47.5812,640
-101.76694,47.29861,641
-101.42806,47.18583,642
-103.63951,48.15278,643
-84.0539,40.77094,644
-81.90883,39.44217,645
-80.7464,39.9679,646
-84.3543,39.4938,647
-84.36374,39.49072,648
-84.5666,39.33839,649
-84.40767,39.47885,650
-84.39495,39.47244,651
-84.39711,39.47869,652
-83.80949,39.92882,653
-81.57526,41.55523,654
-81.68238,41.47701,655
-81.65679,41.47178,656
-81.67845,41.49212,657
-81.66242,41.44668,658
-81.81867,41.39629,659
-82.99344,39.99875,660
-82.81555,40.08456,661
-82.9801,39.92853,662
-82.95977,40.0877,663
-83.88705,39.80834,664
-84.36625,39.2787,665
-84.69086,39.21487,666
-84.47897,39.19433,667
-84.50404,39.12886,668
-84.55117,39.10492,669
-80.61558,40.36644,670
-80.60795,40.31951,671
-81.24216,41.72681,672
-82.65924,38.50807,673
-82.11426,41.46307,674
-83.54616,41.64407,675
-83.64226,41.62057,676
-83.47833,41.66257,677
-80.64528,41.11111,678
-80.65852,41.09594,679
-81.9239,41.0604,680
-84.19867,39.75597,681
-81.2352,41.1644,682
-84.72049,39.83562,683
-82.917,38.75465,684
-81.39419,40.78688,685
-81.37301,40.80073,686
-81.46896,41.06353,687
-81.54161,41.08796,688
-80.80116,41.23172,689
-97.46293,34.24419,690
-97.4841,35.3201,691
-98.42879,34.63298,692
-98.93197,36.15841,693
-97.08135,36.69719,694
-97.52709,35.47292,695
-97.57798,35.50307,696
-97.47508,35.61413,697
-95.78437,34.90227,698
-94.52441,35.40814,699
-96.00498,35.95371,700
-95.97654,36.2049,701
-95.88262,36.90818,702
-120.84477,44.29979,703
-119.04872,43.58925,704
-122.87923,42.31411,705
-123.34847,42.43414,706
-121.73137,42.1903,707
-120.35397,42.18921,708
-123.14135,44.06722,709
-123.08374,44.02631,710
-123.0177,44.0467,711
-122.48049,43.74435,712
-123.05349,43.7995,713
-122.60288,45.49664,714
-122.9724,45.5285,715
-122.74789,45.3935,716
-77.30968,39.92002,717
-80.07134,40.49977,718
-79.96076,40.46542,719
-79.86806,40.32377,720
-80.16994,40.37564,721
-80.02167,40.60662,722
-79.72766,40.61749,723
-79.86097,40.40233,724
-79.86357,40.43743,725
-79.88533,40.29434,726
-79.56475,40.81418,727
-80.31644,40.7478,728
-75.9686,40.38335,729
-78.37083,40.53528,730
