Lon,Lat,site
-76.51273,41.70523,731
-78.915,40.30972,732
-77.87703,40.81139,733
-75.76824,39.83446,734
-77.18675,40.24653,735
-76.84699,40.24699,736
-75.3725,39.83556,737
-75.41397,39.81871,738
-80.03861,42.14175,739
-80.26567,39.80933,740
-75.62306,41.44278,741
-76.28333,40.04667,742
-76.1124,40.04383,743
-76.38345,40.33733,744
-75.4325,40.61194,745
-80.48478,41.21501,746
-75.32328,41.08306,747
-75.34111,40.62806,748
-75.09778,40.00889,749
-75.08083,39.99139,750
-75.18692,39.92287,751
-75.14222,39.96006,752
-74.9848,40.05413,753
-75.20682,39.98884,754
-76.93917,41.64472,755
-79.90222,40.14667,756
-80.26139,40.17056,757
-80.42083,40.44528,758
-79.50567,40.30469,759
-76.69944,39.96528,760
-71.72,41.61524,761
-71.4151,41.80778,762
-71.37997,41.87467,763
-71.41746,41.8295,764
-71.36097,41.84104,765
-71.4237,41.49511,766
-80.06501,32.98025,767
-79.95869,32.79098,768
-80.19879,34.61537,769
-81.85363,33.73996,770
-79.76735,34.21426,771
-82.41459,34.8439,772
-82.2567,34.75185,773
-81.15495,34.05102,774
-83.2377,34.80526,775
-80.9623,34.09396,776
-81.02414,33.99151,777
-81.9248,34.95557,778
-96.8073,44.3486,779
-98.48611,45.4625,780
-97.1288,44.89965,781
-103.48386,43.55764,782
-100.28727,44.37379,783
-101.94122,43.74561,784
-96.70077,43.54792,785
-103.27378,44.0874,786
-103.22824,44.07835,787
-96.70721,42.75152,788
-83.94215,35.76885,789
-86.7389,36.17638,790
-86.87355,36.11825,791
-89.38216,36.05266,792
-85.24293,34.99438,793
-85.29302,35.05092,794
-84.03598,35.9446,795
-83.92577,35.98067,796
-83.95067,35.97807,797
-83.87381,36.01919,798
-87.46995,35.11597,799
-84.31706,35.74454,800
-84.59619,35.45011,801
-88.80958,35.65135,802
-87.0096,35.65188,803
-87.32804,36.51463,804
-85.49211,36.1857,805
-84.5428,35.93908,806
-90.02154,35.16889,807
-89.85025,35.1517,808
-82.5216,36.53876,809
-86.65314,36.29756,810
-98.62017,29.51509,811
-98.31169,29.27538,812
-94.0708,33.42576,813
-94.07778,33.43611,814
-97.49383,25.89252,815
-96.79769,32.77426,816
-96.86012,32.82006,817
-97.0269,32.48208,818
-106.50126,31.76829,819
-106.45523,31.76569,820
-94.86129,29.25447,821
-95.32614,29.90104,822
-95.03123,29.7707,823
-95.25759,29.73373,824
-95.12851,29.67002,825
-95.38769,29.81453,826
-94.16746,32.66899,827
-98.29107,26.22621,828
-98.15207,26.28862,829
-97.43158,27.8045,830
-97.4657,27.81182,831
-97.35657,32.80582,832
-97.34233,32.75914,833
-97.33806,32.66472,834
-97.8723,30.48317,835
-97.71288,30.26321,836
-112.01886,41.49271,837
-111.8522,41.84265,838
-111.88447,40.90297,839
-110.00973,40.29418,840
-112.09472,40.70861,841
-111.87222,40.73639,842
-111.931,40.78422,843
-112.0363,40.49639,844
-112.35341,40.60053,845
-109.56147,40.46471,846
-111.66306,40.25361,847
-111.71361,40.34139,848
-111.6605,40.13634,849
-113.3051,37.17912,850
-111.97552,41.20632,851
-73.24984,42.88759,852
-72.86884,44.52839,853
-73.21444,44.48028,854
-73.2106,44.4762,855
-72.98278,43.60806,856
-78.50397,38.07657,857
-77.05922,38.8577,858
-77.25925,37.34438,859
-77.45118,37.43467,860
-77.59355,37.35748,861
-77.10468,38.77335,862
-77.18347,38.76835,863
-78.08157,39.28102,864
-77.40027,37.55652,865
-77.5664,37.67132,866
-77.48925,39.02473,867
-79.88452,37.28342,868
-78.81952,38.47753,869
-82.1641,36.608,870
-76.38702,37.10373,871
-79.21501,37.33271,872
-76.30135,36.85555,873
-77.46925,37.59088,874
-80.08102,37.29788,875
-76.18123,36.84188,876
-120.34195,47.43061,877
-122.58737,45.64336,878
-122.31972,47.59722,879
-122.33827,47.55975,880
-122.30863,47.56824,881
-122.23028,47.38611,882
-122.6274,47.59267,883
-120.545,46.99364,884
-122.46256,47.22634,885
-122.4517,47.1864,886
-122.61428,48.52059,887
-122.3167,47.8064,888
-121.6031,48.2469,889
-122.17153,48.05432,890
-117.36485,47.67248,891
-122.44028,48.76278,892
-119.99968,46.31932,893
-120.49917,46.59806,894
-120.33266,46.38024,895
-77.96385,39.4481,896
-80.59664,40.34102,897
-80.61181,40.39465,898
-82.4259,38.42413,899
-80.59232,40.42737,900
-80.34225,39.27812,901
-81.62116,38.34626,902
-81.69372,38.36618,903
-80.13467,39.48148,904
-80.73386,39.91596,905
-79.92087,39.64937,906
-80.70097,40.11488,907
-81.55237,39.32353,908
-90.6561,46.6022,909
-87.99344,44.50729,910
-89.3573,43.10084,911
-89.4358,43.0733,912
-88.62111,43.46611,913
-91.143,44.7614,914
-88.8086,45.565,915
-90.6979,42.6938,916
-87.8093,42.50472,917
-91.2269,43.7775,918
-87.93333,43.01667,919
-87.9135,43.06097,920
-87.9321,42.93056,921
-87.92079,43.03987,922
-88.39518,44.30738,923
-87.81,43.4981,924
-89.6797,43.4351,925
-90.5972,45.2066,926
-89.654,46.0519,927
-88.21507,43.02007,928
-105.59172,41.31159,929
-105.2133,43.6483,930
-105.34316,44.09707,931
-105.53976,44.50268,932
-107.11918,41.78339,933
-105.38857,43.42542,934
-108.72,42.53,935
-107.54944,43.08167,936
-108.73628,42.84105,937
-104.54515,42.20345,938
-104.1675,42.059,939
-104.8178,41.13998,940
-104.75308,41.13069,941
-104.77833,41.18223,942
-106.32509,42.85106,943
-109.07297,44.53243,944
-106.95593,44.81514,945
-106.95857,44.79551,946
-109.87076,42.86982,947
-109.22072,41.59161,948
-110.76118,43.47808,949
-110.83083,44.37306,950
-104.20432,43.84989,951
-66.72599,18.17538,952
-66.15062,18.42009,953
-65.61889,18.38398,954
-66.16502,17.95789,955
-66.80225,18.04511,956
-66.11446,18.44009,957
-66.62725,18.00956,958
-115.44694,32.62917,959
-115.50417,32.63361,960
-68.261,44.3771,961
-116.9706,33.4636,962
-101.9412,43.7435,963
-115.0336,51.029,964
-109.4406,34.0584,965
-106.2664,35.7797,966
-103.178,29.3027,967
-86.8148,33.5531,968
-120.1025,38.9761,969
-106.852,33.8695,970
-109.64,42.85,971
-88.3733,40.052,972
-91.4955,47.9466,973
-112.1736,37.6184,974
-109.7579,42.9749,975
-74.4492,39.465,976
-89.76168,30.10863,977
124.6308,37.9659,978
-70.0644,43.8325,979
-115.6709,47.9549,980
-70.0242,41.9758,981
-94.1429,34.4544,982
-109.821,38.4587,983
-111.2926,38.3022,984
-99.7634,38.7701,985
-82.5549,28.7484,986
-109.389,32.0094,987
-84.6265,34.7852,988
-121.0008,45.6644,989
-122.1361,42.8958,990
-113.5551,43.4605,991
-148.9675,63.7233,992
-118.1377,35.7278,993
-79.4261,39.1053,994
-79.78322,44.23115,995
-80.6806,25.391,996
-114.269,47.7734,997
-107.63,39.92,998
-105.1022,48.308,999
-119.7732,36.7818,1000
-79.0122,39.7058,1001
-151.517,66.9025,1002
-111.7107,46.8262,1003
-108.2351,33.2204,1004
-113.9966,48.5105,1005
-114.2161,39.0052,1006
-111.9841,35.9731,1007
-71.2177,44.3082,1008
-91.4052,43.9373,1009
-105.5185,37.7249,1010
-83.9416,35.6334,1011
-104.8094,31.833,1012
-156.2479,20.7585,1013
-155.2579,19.4309,1014
-116.8438,44.9702,1015
-92.9221,36.6138,1016
-119.1771,38.0881,1017
-111.6832,34.3405,1018
-88.1491,47.4596,1019
-115.4261,41.8926,1020
-79.5125,37.6266,1021
-116.3889,34.0695,1022
-119.1546,37.2207,1023
-124.0589,42.552,1024
-151.71149,60.01232,1025
-121.5068,41.7117,1026
-92.0059,40.6932,1027
-121.5768,40.5398,1028
-81.9331,35.9723,1029
-71.3801,42.8624,1030
-102.4022,48.6419,1031
-119.97,38.9248,1032
-72.9098,42.9561,1033
-86.1479,37.1318,1034
-124.62,48.3,1035
-70.7846,41.3309,1036
-114.0684,36.0193,1037
-104.4757,48.4871,1038
-108.4907,37.1984,1039
-90.1432,36.9717,1040
-121.7837,45.2888,1041
-73.2973,41.8214,1042
-113.1544,47.1222,1043
-67.2661,45.1259,1044
-122.1244,46.7583,1045
-106.6766,40.5383,1046
-100.3387,41.8888,1047
-109.3816,44.7448,1048
-121.0646,48.7316,1049
-106.5574,45.6495,1050
-110.93715,31.33745,1051
-82.1283,30.7405,1052
-122.9727,48.0065,1053
-112.8016,31.9506,1054
-118.3308,37.3607,1055
-71.8786,42.8619,1056
-119.9275,48.3877,1057
-109.7692,35.0777,1058
-68.64786,44.94798,1059
-112.0958,33.5038,1060
-112.0958,33.5038,1061
-121.1568,36.4833,1062
-72.8688,44.5284,1063
-122.9085,38.1224,1064
-68.0333,46.6964,1065
-122.3119,47.5696,1066
-81.3378,39.9428,1067
-120.0074,34.7339,1068
-124.0839,41.5608,1069
-105.5638,40.3624,1070
-79.6572,32.941,1071
-105.5457,40.2783,1072
-104.4042,33.4598,1073
-118.0282,34.2969,1074
-116.9132,34.1939,1075
-110.7371,32.1746,1076
-84.1614,30.0926,1077
-106.8447,36.0139,1078
-111.2178,32.2486,1079
-114.9271,44.1705,1080
-85.9503,46.2889,1081
-118.8291,36.4894,1082
-78.4348,38.5229,1083
-107.4842,37.3038,1084
-82.7744,35.3937,1085
-110.9421,34.0908,1086
-160.5063,55.3255,1087
-87.3388,34.3433,1088
-121.4259,47.422,1089
-118.5129,45.2249,1090
-94.66956,35.75078,1091
-114.0001,45.8598,1092
-76.2075,35.451,1093
-111.9823,35.1639,1094
-96.5602,38.4341,1095
-105.2874,44.6634,1096
-103.3777,46.8948,1097
-122.0434,44.291,1098
-111.1068,33.6548,1099
-150.3156,62.3153,1100
-108.7196,47.5823,1101
-93.203,35.8258,1102
-64.7962,18.3363,1103
-95.045,40.969,1104
-92.8286,48.4126,1105
-107.7999,37.6594,1106
-105.5349,33.4687,1107
-121.3881,46.6243,1108
-105.452,36.5854,1109
-106.8209,39.1536,1110
-103.4838,43.5576,1111
-98.713,34.7323,1112
-110.4002,44.5653,1113
-119.7061,37.7133,1114
-113.1508,37.1983,1115
-86.8211,33.31293,1116
-147.37228,64.75929,1117
-149.45525,61.5988,1118
-111.97205,33.01053,1119
-92.24359,34.7296,1120
-123.67523,41.04712,1121
-118.13146,34.67139,1122
-117.33143,34.51001,1123
-117.07533,33.12771,1124
-120.66804,35.49158,1125
-119.69122,34.42777,1126
-104.93744,39.82601,1127
-108.59233,37.35005,1128
-73.33667,41.11833,1129
-82.46714,27.95555,1130
-80.23389,26.73083,1131
-86.83096,39.98826,1132
-96.40021,42.52235,1133
-93.27735,44.94634,1134
-93.08298,44.97154,1135
-92.11732,46.77107,1136
-90.1412,32.38573,1137
-93.28487,37.19954,1138
-74.03172,40.77279,1139
-74.87266,40.31239,1140
-74.4224,40.47283,1141
-106.57878,35.0631,1142
-108.16503,36.77416,1143
-79.40782,36.089,1144
-77.96078,34.95482,1145
-81.15333,35.25306,1146
-82.97918,35.50575,1147
-79.2887,35.4325,1148
-81.99381,35.68741,1149
-76.90625,35.81066,1150
-80.39504,35.55187,1151
-81.66306,36.22194,1152
-77.99389,35.36921,1153
-80.80191,41.23117,1154
-97.2759,33.88081,1155
-118.68909,45.66408,1156
-74.88222,40.10722,1157
-75.30917,40.11222,1158
-75.4044,40.64589,1159
-75.16521,39.94465,1160
-85.18158,35.23348,1161
-111.8375,41.73111,1162
-78.50442,38.66373,1163
-81.62832,38.3456,1164
-81.19743,37.80777,1165
-108.386,44.8357,1166
-105.30353,42.76697,1167
-66.05251,18.44981,1168
-64.78487,17.71247,1169
-84.2903,33.688,1170
-96.1913,43.7158,1171
-70.7292,44.1074,1172
124.6308,37.9659,1173
-106.9565,44.3335,1174
-102.4336,41.7627,1175
-83.2085,42.2286,1176
-109.5397,31.3492,1177
-94.0348,37.7009,1178
-99.9354,36.0853,1179
-79.9607,40.4654,1180
-72.3346,42.2985,1181
-111.2858,33.2939,1182
-111.9692,35.1406,1183
-122.8046,40.7864,1184
-152.6656,59.9925,1185
-77.0344,38.8762,1186
-119.7061,37.7133,1187
-86.79639,33.56528,1188
-151.0693,60.48917,1189
-118.31712,34.17605,1190
-119.69907,37.2136,1191
-117.40063,33.94603,1192
-117.69089,34.03723,1193
-116.94209,32.79119,1194
-116.76823,32.84224,1195
-117.39616,33.21702,1196
-122.07569,37.04801,1197
-122.4031,40.6304,1198
-122.40179,40.69184,1199
-104.74522,39.33293,1200
-72.63444,41.7425,1201
-72.07667,41.52417,1202
-76.95807,38.89557,1203
-80.23759,26.08314,1204
-155.79807,19.97747,1205
-93.21467,30.17735,1206
-91.31622,30.22075,1207
-72.59713,42.10579,1208
-71.01474,42.08194,1209
-71.06174,42.37212,1210
-93.2767,45.0121,1211
-93.24428,44.95208,1212
-93.3007,44.98139,1213
-93.12695,44.95726,1214
-93.06753,44.92732,1215
-91.64269,44.05284,1216
-119.78498,39.532,1217
-71.44458,42.76206,1218
-71.45825,43.13246,1219
-74.48343,40.80121,1220
-74.21389,40.67341,1221
-75.18053,40.69921,1222
-105.95419,35.67114,1223
-79.15972,35.75722,1224
-80.00705,36.06866,1225
-78.99028,34.645,1226
-82.98104,39.92845,1227
-84.53838,39.14603,1228
-84.18768,39.76066,1229
-80.24399,40.26896,1230
-96.80071,44.31028,1231
-96.72643,43.54429,1232
-84.50362,35.91676,1233
-84.52406,35.90257,1234
-84.49709,35.90712,1235
-84.51713,35.88982,1236
-84.51657,35.9255,1237
-112.29962,40.54331,1238
-122.5901,45.64987,1239
-122.82155,47.0294,1240
-80.58072,40.42154,1241
-109.207,41.575,1242
-66.17113,18.39982,1243
-65.82862,18.15344,1244
-67.14588,18.2001,1245
-147.34721,64.75234,1246
-111.65278,35.20611,1247
-112.331,34.595,1248
-124.1621,40.80178,1249
-120.47167,39.80833,1250
-122.71017,38.4435,1251
-122.9412,40.73475,1252
-72.91694,41.31083,1253
-90.61875,41.51777,1254
-94.73199,38.13588,1255
-97.29771,37.65933,1256
-94.69482,39.04631,1257
-88.63774,37.06636,1258
-83.47188,41.76394,1259
-86.23858,43.23306,1260
-85.85273,42.89445,1261
-83.10956,42.33501,1262
-79.58961,42.29071,1263
-79.00106,43.08218,1264
-77.75007,35.93355,1265
-77.56879,35.23146,1266
-82.07333,35.91528,1267
-78.6802,35.7288,1268
-80.6063,40.32207,1269
-118.82303,45.65223,1270
-75.0024,40.03598,1271
-96.74733,42.85097,1272
-97.1622,26.06961,1273
-109.0973,39.86862,1274
-113.1506,37.1983,1275
-111.98787,41.30361,1276
-79.95573,37.29717,1277
-122.58694,45.64833,1278
-105.38645,43.42662,1279
-110.353,42.98,1280
-110.09886,42.48636,1281
-116.8478,36.5089,1282
-112.1288,36.0778,1283
-149.90311,61.21503,1284
-92.42786,35.10519,1285
-90.58605,34.52977,1286
-93.10005,35.25977,1287
-121.84329,39.75737,1288
-119.77319,36.78133,1289
-117.12875,32.83646,1290
-104.95665,39.78108,1291
-104.99811,39.70401,1292
-73.40722,41.1125,1293
-80.66645,26.72479,1294
-81.14399,32.09296,1295
-84.66151,33.89932,1296
-84.2799,33.90139,1297
-84.38971,33.81956,1298
-81.99143,33.46916,1299
-86.13288,40.48548,1300
-87.50835,41.67835,1301
-86.25063,37.03544,1302
-71.36207,42.62668,1303
-94.15099,47.15994,1304
-90.1662,32.33037,1305
-73.92009,40.83606,1306
-122.7305,44.3958,1307
-71.40743,41.80924,1308
-82.31307,34.89914,1309
-77.04435,38.8104,1310
-105.50417,44.26583,1311
-108.57889,43.25856,1312
-106.97624,44.80549,1313
-109.86096,42.87053,1314
-109.76098,41.58872,1315
-156.2823,20.8086,1316
-73.1268,43.1482,1317
-117.69,34.38,1318
-87.30556,33.45972,1319
-86.81667,33.38639,1320
-86.66917,33.70472,1321
-86.9425,33.80167,1322
-88.1411,30.4747,1323
-87.2725,33.83288,1324
-147.872,64.83913,1325
-94.42429,35.38967,1326
-91.7156,35.24894,1327
-104.63477,39.23138,1328
-87.31879,38.32293,1329
-87.48473,38.74088,1330
-87.42648,41.54659,1331
-87.56783,37.97525,1332
-92.34407,42.49304,1333
-91.6793,42.00508,1334
-92.65225,41.98731,1335
-85.71192,37.98629,1336
-84.50744,38.03897,1337
-84.83845,38.21943,1338
-92.01732,30.27503,1339
-76.93219,38.94121,1340
-76.58222,39.34056,1341
-92.13354,46.76643,1342
-89.13511,31.68864,1343
-88.73149,32.36456,1344
-88.76622,34.26492,1345
-114.17568,48.38108,1346
-114.33696,48.40041,1347
-114.30533,48.20054,1348
-111.17829,45.77271,1349
-111.10589,44.66139,1350
-111.16489,45.79367,1351
-113.9962,46.87484,1352
-115.32375,47.59439,1353
-104.52414,33.39704,1354
-108.27227,32.78452,1355
-73.73388,40.63103,1356
-74.12525,40.59664,1357
-73.76575,40.93149,1358
-84.1441,39.0828,1359
-84.20077,39.42689,1360
-98.25278,35.11194,1361
-95.31086,36.30472,1362
-95.37792,35.75537,1363
-123.13983,44.0663,1364
-110.18274,40.21678,1365
-111.80389,40.43028,1366
-119.51896,48.39999,1367
-91.496,44.812,1368
-122.2103,45.5693,1369
-107.3141,40.0865,1370
-95.5682,39.9791,1371
-121.96182,37.53583,1372
-73.07908,41.64486,1373
-72.89417,41.29111,1374
-72.91972,41.33139,1375
-82.40816,29.65858,1376
-82.50954,27.93224,1377
-81.34535,28.55111,1378
-80.4081,27.44921,1379
-155.08065,19.56983,1380
-91.33587,39.91541,1381
-88.22953,40.1238,1382
-87.56857,41.70757,1383
-87.69647,41.66211,1384
-87.81005,42.46757,1385
-89.04942,41.29301,1386
-89.99285,38.52963,1387
-85.67995,40.11198,1388
-87.37055,39.45624,1389
-84.525,39.0725,1390
-86.95609,37.31977,1391
-91.25194,30.59398,1392
-84.3317,46.48169,1393
-84.60675,46.45402,1394
-91.39041,31.56075,1395
-90.72303,33.74606,1396
-106.55804,31.79594,1397
-78.84984,42.8273,1398
-84.45826,39.16032,1399
-84.49215,39.18053,1400
-81.91164,41.10087,1401
-94.6697,35.75073,1402
-94.83889,36.92222,1403
-94.83006,35.58117,1404
-95.92538,36.14004,1405
-121.31255,44.06392,1406
-119.05216,43.58626,1407
-122.87615,42.53596,1408
-122.6679,45.56137,1409
-118.09521,45.339,1410
-80.18784,40.48701,1411
-75.01155,40.0764,1412
-79.95699,32.84355,1413
-103.17781,29.30265,1414
-96.87206,32.67645,1415
-102.34204,31.83657,1416
-106.50105,31.75853,1417
-93.90902,29.92289,1418
-101.85042,33.59076,1419
-93.76134,30.08526,1420
-101.90927,35.20159,1421
-77.16338,38.83738,1422
-77.19822,38.9326,1423
-76.48105,37.0998,1424
-87.6161,44.13862,1425
-92.6627,45.12444,1426
-77.2099,42.0912,1427
-77.3079,39.9232,1428
-87.8501,36.7842,1429
-97.0313,36.9562,1430
-86.2604,38.5346,1431
-124.595,48.37185,1432
-80.1453,41.4269,1433
-73.9019,40.8161,1434
-92.435,32.0574,1435
-86.28525,32.42597,1436
-114.6489,32.677,1437
-123.35362,39.41294,1438
-104.61213,38.26306,1439
-85.61437,30.14437,1440
-80.12754,26.21758,1441
-80.16032,26.0012,1442
-85.30483,34.2632,1443
-116.27028,43.63611,1444
-112.53556,42.9125,1445
-86.10883,39.76048,1446
-86.20783,41.66346,1447
-87.56724,37.97173,1448
-87.56946,38.02173,1449
-93.65598,42.69539,1450
-84.9701,45.3485,1451
