Lon,Lat,site
-93.25892,44.87551,1452
-93.29874,45.03972,1453
-93.75945,46.2053,1454
-93.01708,44.89926,1455
-92.77415,45.02798,1456
-88.41857,33.49112,1457
-90.05255,37.98222,1458
-90.32748,38.45676,1459
-90.35066,38.64977,1460
-90.18506,38.64286,1461
-111.2797,47.50218,1462
-112.03611,46.60382,1463
-108.4268,45.8019,1464
-103.66494,41.86497,1465
-106.65003,35.2381,1466
-74.95151,44.67811,1467
-77.3858,35.59433,1468
-81.7038,41.48089,1469
-79.8504,34.16764,1470
-82.40292,34.83881,1471
-80.86832,34.13126,1472
-82.00521,34.92684,1473
-111.84972,40.64667,1474
-76.39863,37.00098,1475
-117.35812,47.66074,1476
-88.52788,43.435,1477
-87.91111,43.02641,1478
-87.93425,42.95502,1479
-132.81234,56.61076,1480
-118.21071,33.92899,1481
-104.82774,38.82804,1482
-84.39576,33.77933,1483
-116.56323,43.5624,1484
-86.95903,38.36944,1485
-86.92832,38.40478,1486
-96.3879,42.51797,1487
-85.77935,38.19113,1488
-85.73195,38.24024,1489
-76.57972,39.23278,1490
-92.78027,45.01876,1491
-90.36149,38.43783,1492
-90.22649,38.87255,1493
-111.06813,45.72622,1494
-72.33787,43.36452,1495
-74.04376,40.81722,1496
-74.04367,40.81681,1497
-74.04346,40.83311,1498
-75.09762,39.92304,1499
-74.21274,40.73029,1500
-108.22146,36.7275,1501
-73.96661,40.75912,1502
-79.05667,35.90194,1503
-84.41436,39.29032,1504
-81.24248,41.72229,1505
-82.66533,38.52004,1506
-83.47611,41.66579,1507
-80.78705,41.21458,1508
-123.05834,43.79047,1509
-119.283,45.83911,1510
-119.26299,45.82897,1511
-111.96861,40.70444,1512
-112.02305,40.51795,1513
-111.98306,41.17972,1514
-79.98476,37.25625,1515
-117.06045,46.42542,1516
-120.31833,47.41222,1517
-122.2806,47.755,1518
-105.23637,43.67692,1519
-105.55174,44.46597,1520
-96.4318,42.1487,1521
-87.07108,31.10657,1522
-111.3295,34.22973,1523
-87.3316,30.4678,1524
-87.3287,30.4641,1525
-87.3285,30.4594,1526
-87.334,30.4589,1527
-82.61871,27.48087,1528
-82.10065,29.17053,1529
-116.88562,47.33861,1530
-116.0275,46.2094,1531
-91.40424,39.93301,1532
-85.14969,41.0506,1533
-85.96944,41.66783,1534
-87.40782,41.58893,1535
-86.7303,41.60227,1536
-86.24877,39.6463,1537
-86.04054,39.89365,1538
-87.08698,41.63143,1539
-86.28751,41.69449,1540
-92.51324,42.74304,1541
-93.58385,41.58318,1542
-86.41832,36.99338,1543
-90.21162,29.99926,1544
-89.92718,30.01691,1545
-90.04546,30.03233,1546
-89.9986,29.97144,1547
-89.81415,30.31445,1548
-90.23917,38.67322,1549
-113.48361,47.17703,1550
-114.90741,36.39101,1551
-106.72503,35.61531,1552
-106.7222,35.5064,1553
-73.88083,40.86585,1554
-74.00367,40.72062,1555
-78.89639,35.99194,1556
-82.9875,35.48917,1557
-77.42796,34.77283,1558
-84.3942,39.52844,1559
-82.1615,41.43946,1560
-94.98596,35.85408,1561
-97.03135,36.95622,1562
-95.24994,36.22841,1563
-75.92522,40.39269,1564
-75.2224,39.92761,1565
-80.67785,32.43488,1566
-79.2857,33.37399,1567
-82.17315,34.21287,1568
-78.87748,33.70277,1569
-96.682,43.53763,1570
-86.73444,36.10006,1571
-89.94953,35.08592,1572
-89.93028,35.18417,1573
-89.83447,35.37815,1574
-112.23397,41.94587,1575
-111.92111,40.8075,1576
-78.43471,38.5231,1577
-81.68472,38.44883,1578
-110.76604,43.48076,1579
-67.14601,18.20773,1580
-64.92292,18.34329,1581
-108.7658,39.605,1582
-88.07573,30.76652,1583
-88.20186,32.36401,1584
-92.33716,34.67627,1585
-121.84885,37.3062,1586
-107.00966,37.26842,1587
-108.07312,38.73921,1588
-104.7613,38.89598,1589
-106.9661,38.90039,1590
-107.81306,37.93787,1591
-112.46035,42.87673,1592
-112.25892,42.79638,1593
-116.95958,43.78715,1594
-111.86417,42.08222,1595
-116.51546,43.85644,1596
-90.14353,38.69956,1597
-86.23667,41.69366,1598
-94.76913,38.86306,1599
-95.69193,39.04,1600
-95.74859,39.02139,1601
-84.45189,39.06562,1602
-86.14295,37.13179,1603
-84.06326,37.08731,1604
-91.45535,31.5744,1605
-90.23178,29.9198,1606
-90.12173,29.9557,1607
-90.10285,29.99465,1608
-90.05689,29.96249,1609
-89.92388,29.93961,1610
-87.90736,46.13939,1611
-88.11976,46.15983,1612
-93.26712,45.00123,1613
-93.24005,45.00448,1614
-93.23323,44.89301,1615
-90.18839,32.29695,1616
-92.32183,38.95643,1617
-94.5741,39.036,1618
-91.78899,39.47498,1619
-90.38243,38.53278,1620
-71.16619,44.47117,1621
-75.28939,39.82572,1622
-81.3425,35.7278,1623
-81.27311,41.75496,1624
-84.1442,39.75953,1625
-96.65722,35.6725,1626
-123.36479,43.2266,1627
-122.85227,42.4267,1628
-123.0353,43.8345,1629
-75.92667,40.32028,1630
-75.16572,39.94418,1631
-81.78873,33.34223,1632
-103.20914,44.06493,1633
-87.16917,36.625,1634
-85.50942,36.17367,1635
-90.04156,35.15119,1636
-111.8952,41.8594,1637
-111.86819,41.63546,1638
-73.3842,43.92657,1639
-73.35573,43.86775,1640
-80.05671,37.29208,1641
-88.00122,44.5236,1642
-89.34017,43.093,1643
-89.05083,44.35288,1644
-103.09125,49.1456,1645
-102.98485,49.13514,1646
-76.7093,39.2547,1647
-76.6534,42.4009,1648
-68.6457,44.9334,1649
-135.31053,59.46008,1650
-89.90092,35.92924,1651
-118.06056,34.01407,1652
-118.96652,37.64571,1653
-117.15484,32.70922,1654
-120.65517,35.28386,1655
-106.9747,38.87805,1656
-106.83163,40.4852,1657
-72.90094,41.29399,1658
-87.256,30.437,1659
-87.376,30.55,1660
-83.3721,33.94595,1661
-112.02071,43.51827,1662
-116.37,48.70549,1663
-93.61438,41.66471,1664
-93.76601,32.47849,1665
-90.1231,30.02089,1666
-92.05151,30.2177,1667
-89.73733,30.16635,1668
-89.80477,30.0655,1669
-89.94952,29.88546,1670
-90.35952,29.93326,1671
-89.76997,30.26588,1672
-76.65306,38.9025,1673
-76.51135,39.15983,1674
-76.6375,39.26167,1675
-83.96803,43.50836,1676
-83.71105,42.29393,1677
-89.5675,30.23036,1678
-89.69106,30.5295,1679
-90.13253,32.27553,1680
-89.66667,32.32,1681
-90.88722,32.32298,1682
-114.1015,47.52688,1683
-114.16317,47.69216,1684
-112.69762,46.95441,1685
-114.15817,46.24433,1686
-106.66864,45.62333,1687
-96.14696,40.86556,1688
-100.76487,41.13611,1689
-71.46253,42.99578,1690
-103.1291,32.72483,1691
-73.41984,40.74593,1692
-80.30236,35.77881,1693
-80.24452,35.84119,1694
-80.28172,36.17153,1695
-80.88257,35.22542,1696
-102.7815,48.9904,1697
-102.56842,48.87655,1698
-84.36965,39.52455,1699
-84.51366,39.18603,1700
-97.12639,34.16667,1701
-97.88728,36.42031,1702
-97.08766,36.70476,1703
-122.7721,45.76853,1704
-123.2321,42.29009,1705
-123.09146,44.61569,1706
-121.20339,45.60242,1707
-122.81641,45.47019,1708
-79.94116,40.41368,1709
-80.077,40.47368,1710
-79.8865,40.26013,1711
-79.78366,40.54701,1712
-75.84639,41.26556,1713
-77.16556,40.45694,1714
-75.2199,40.00234,1715
-103.6491,30.3658,1716
-97.63004,26.13517,1717
-96.76889,32.91679,1718
-96.87306,32.77889,1719
-96.8033,32.7106,1720
-97.025,32.43694,1721
-106.40281,31.74677,1722
-94.85657,29.26332,1723
-94.71181,32.37868,1724
-95.1255,29.80271,1725
-95.49922,29.69573,1726
-95.22058,29.768,1727
-98.1831,26.30986,1728
-104.02466,30.66936,1729
-94.3178,29.86396,1730
-96.31769,32.56497,1731
-97.29869,27.42698,1732
-101.84759,33.59085,1733
-95.42513,30.3503,1734
-93.86694,30.19417,1735
-101.83238,35.21002,1736
-97.24861,32.69306,1737
-119.20415,46.21835,1738
-120.6647,47.59886,1739
-120.12111,48.36451,1740
-117.42635,47.69978,1741
-81.23568,37.26744,1742
-80.70647,37.77318,1743
-106.94985,44.79716,1744
-89.2066,29.1189,1745
-87.7135,41.7514,1746
-83.9417,35.6334,1747
-112.9628,34.4289,1748
-95.1285,29.6698,1749
-117.4161,33.9996,1750
-117.8609,47.9045,1751
-118.8146,38.9519,1752
-91.95,40.7167,1753
-88.3667,40.1,1754
-86.2833,39.7333,1755
-95.55,39.9667,1756
-86.1,37.1833,1757
-83.2,42.25,1758
-96.2167,43.6333,1759
-91.6333,44.05,1760
-92.95,38.8,1761
-81.2833,39.9667,1762
-82.1,39.3167,1763
-84.5167,39.15,1764
-94.6167,35.8,1765
-88.5333,43.4833,1766
-85.37549,31.22879,1767
-135.32125,59.45315,1768
-111.92639,33.39166,1769
-90.17648,35.14759,1770
-94.16918,36.04583,1771
-119.97061,38.94498,1772
-73.52846,41.06315,1773
-72.67037,41.76093,1774
-72.96399,41.27788,1775
-86.88996,30.4082,1776
-116.26572,43.64305,1777
-115.97239,44.1045,1778
-116.57222,48.2675,1779
-112.04645,43.4647,1780
-116.56361,43.5625,1781
-111.59144,42.6613,1782
-116.11625,45.93127,1783
-116.99253,46.40835,1784
-87.62385,41.83428,1785
-88.99591,40.51531,1786
-89.08955,42.26724,1787
-93.20854,43.16163,1788
-93.20301,43.15856,1789
-94.81749,43.39746,1790
-91.99462,40.6892,1791
-87.11805,37.74116,1792
-76.72944,39.10111,1793
-76.82778,39.02,1794
-93.19538,44.88855,1795
-94.84581,39.7553,1796
-94.56524,39.14865,1797
-94.44106,39.1093,1798
-94.31725,37.19829,1799
-91.70161,38.27408,1800
-93.41833,40.56,1801
-113.88568,46.88121,1802
-96.11613,41.38611,1803
-98.33978,40.92501,1804
-115.11167,36.15858,1805
-72.00953,44.08395,1806
-71.44451,42.70203,1807
-106.7,34.9031,1808
-77.60329,43.16106,1809
-80.61785,35.50708,1810
-81.58012,41.46283,1811
-97.99325,35.61304,1812
-97.07444,36.66278,1813
-96.49056,35.12972,1814
-122.88027,42.33155,1815
-122.96705,45.51829,1816
-75.24082,40.04962,1817
-79.97677,33.19698,1818
-80.86684,33.52988,1819
-103.31576,44.15564,1820
-103.2696,44.08349,1821
-77.49804,37.5107,1822
-122.41089,45.8639,1823
-119.2737,47.1303,1824
-123.83173,46.97228,1825
-121.77278,47.49022,1826
-121.9379,47.1411,1827
-122.20161,47.61311,1828
-80.72031,40.0639,1829
-66.85407,18.26051,1830
-157.8628,67.09934,1831
-106.2418,41.3662,1832
-91.9883,40.6883,1833
-113.2243,37.4591,1834
-148.9676,63.7232,1835
-134.5165,58.36551,1836
-90.70872,35.83869,1837
-93.05435,34.51037,1838
-92.05853,34.19093,1839
-92.58683,36.08424,1840
-94.04102,33.42762,1841
-92.65423,33.21446,1842
-115.53416,32.97838,1843
-120.54023,41.48322,1844
-107.87459,37.26768,1845
-108.56378,39.0916,1846
-73.18984,41.18371,1847
-72.92139,41.34111,1848
-82.37787,28.0503,1849
-112.47889,42.92556,1850
-115.8395,43.82291,1851
-116.56772,48.27063,1852
-112.01497,43.49936,1853
-116.76553,47.68232,1854
-116.92615,47.7216,1855
-116.96018,46.72182,1856
-117.01861,46.41778,1857
-114.44707,42.56401,1858
-116.09487,44.89921,1859
-85.74024,38.2709,1860
-94.7069,38.90362,1861
-87.55751,37.86504,1862
-91.15011,30.49186,1863
-92.48097,31.28963,1864
-71.79841,42.26732,1865
-92.88799,44.74997,1866
-93.15625,44.93107,1867
-94.5875,39.03778,1868
-94.57802,39.09531,1869
-90.28593,38.76616,1870
-71.53757,43.20591,1871
-70.75366,43.07759,1872
-74.14694,40.72222,1873
-75.87991,42.10881,1874
-73.91441,41.69486,1875
-74.01871,40.64182,1876
-73.97782,40.67195,1877
-77.5643,43.15844,1878
-73.63648,40.78909,1879
-73.4906,40.76078,1880
-75.22506,43.09892,1881
-76.16479,43.04823,1882
-76.16075,43.02014,1883
-73.82841,40.77039,1884
-73.9389,42.79901,1885
-77.78553,35.95349,1886
-77.78346,35.95024,1887
-76.29382,36.2296,1888
-78.61972,35.79002,1889
-81.6736,41.48404,1890
-80.61535,40.36285,1891
-98.42567,34.62872,1892
-97.48698,35.49034,1893
-96.79361,36.33806,1894
-97.05948,36.10727,1895
-95.85777,36.11982,1896
-122.93897,44.05374,1897
-123.006,44.94323,1898
-122.83282,45.26608,1899
-122.69889,45.535,1900
-118.09867,45.31922,1901
-80.005,40.28944,1902
-81.04023,33.98225,1903
-103.27427,44.0874,1904
-88.81556,35.60972,1905
-98.56494,29.63206,1906
-98.31251,29.58774,1907
-98.50538,29.42218,1908
-95.39774,29.01084,1909
-97.87806,29.88828,1910
-96.78642,33.1324,1911
-106.48292,31.75765,1912
-106.3721,31.7338,1913
-106.58833,31.84667,1914
-106.288,31.6675,1915
-106.42583,31.89391,1916
-94.91944,29.39,1917
-95.10444,29.50389,1918
-95.47417,29.62389,1919
-95.26722,29.62556,1920
-97.20056,31.52056,1921
-97.47033,32.7392,1922
-99.51522,27.51745,1923
-111.88222,40.88639,1924
-112.46667,40.59778,1925
-76.27216,36.80404,1926
-79.17502,37.35681,1927
-122.13068,47.79482,1928
-122.556,47.7356,1929
-122.95556,46.40163,1930
-122.3858,47.2656,1931
-122.3003,47.14,1932
-121.88322,45.69443,1933
-87.90799,44.53098,1934
-87.98833,44.41556,1935
-89.37679,43.08194,1936
-86.994,45.2384,1937
-92.07991,46.73022,1938
-88.99428,43.18388,1939
-88.00778,43.09778,1940
-88.04317,43.03444,1941
-87.92,43.343,1942
-89.06281,42.50908,1943
-88.22972,43.00722,1944
-88.52984,44.07526,1945
-89.81929,44.38247,1946
-149.81739,61.18108,1947
-150.25223,61.53251,1948
-112.19972,33.47611,1949
-111.74,33.08009,1950
-94.1627,36.05202,1951
-120.03308,38.81161,1952
-121.88858,37.33967,1953
-82.77621,28.0003,1954
-116.17816,43.5776,1955
-115.0145,42.14557,1956
-87.33476,41.60031,1957
-87.48753,41.64136,1958
-86.87945,40.42559,1959
-91.62018,41.97028,1960
-93.61411,42.04138,1961
-76.935,38.93972,1962
-70.92615,41.62871,1963
-71.15116,41.70038,1964
-71.31145,42.64759,1965
-71.48278,42.41357,1966
-71.03199,42.27482,1967
-71.78869,42.59509,1968
-83.43553,45.07307,1969
-85.59202,44.75389,1970
-112.68258,46.95462,1971
-97.25033,42.625,1972
-101.62543,42.95833,1973
-102.47158,41.09332,1974
-119.95018,39.04324,1975
-119.95674,39.25041,1976
-71.46562,42.75814,1977
-72.07758,43.32646,1978
-73.84318,40.77798,1979
-79.79444,36.07583,1980
-77.91007,34.23718,1981
-98.96729,35.51602,1982
-123.2673,44.5884,1983
-123.34583,42.43194,1984
-120.43329,42.22016,1985
-118.04111,45.26167,1986
-75.16222,39.93139,1987
-71.40589,41.81177,1988
-71.67201,41.91288,1989
-103.27004,44.06555,1990
-85.25329,35.17618,1991
-96.79278,32.69235,1992
-106.4125,31.89972,1993
-97.45417,27.80694,1994
-73.184,42.88008,1995
-72.50288,44.19728,1996
-118.3819,47.12,1997
-122.40287,45.58678,1998
-122.96194,46.13944,1999
-122.32401,47.52343,2000
-123.11583,47.22765,2001
-122.31488,48.43149,2002
-117.0427,47.71546,2003
-117.90361,48.54472,2004
-117.71438,48.27981,2005
-118.35147,46.05881,2006
-117.18014,46.72447,2007
-77.3078,39.9231,2008
-88.3719,40.0514,2009
-87.8504,36.7854,2010
-76.6536,42.4011,2011
-86.2608,38.5347,2012
-80.1447,41.425,2013
-81.3378,39.9431,2014
-81.3378,39.9431,2015
-92.4334,32.058,2016
-87.05277,34.63096,2017
-87.53889,33.21706,2018
-134.51043,58.35887,2019
-131.65002,55.35104,2020
-91.55846,34.51982,2021
-91.96125,33.13321,2022
-92.00097,34.2201,2023
-92.66877,33.21402,2024
-118.13285,34.68999,2025
-117.91427,33.82135,2026
-104.93767,39.82759,2027
-107.01273,37.26643,2028
-104.93993,39.73858,2029
-104.76716,39.51967,2030
-80.09671,26.4548,2031
-84.43743,33.6165,2032
-116.55083,48.27417,2033
-95.70137,39.0325,2034
-85.82678,38.23158,2035
-91.45845,31.56822,2036
-76.93278,38.85167,2037
-76.5433,39.27455,2038
-94.35938,46.16467,2039
-95.60559,45.96822,2040
-93.3666,43.65024,2041
-93.52641,47.2367,2042
-95.04036,45.11227,2043
-94.03982,44.18376,2044
-91.68931,37.00007,2045
-114.33819,48.41163,2046
-71.46757,43.00064,2047
-70.76228,43.07814,2048
-106.70058,34.90311,2049
-106.34836,35.61003,2050
-106.72281,35.50642,2051
-106.0228,35.8928,2052
-73.98569,40.73955,2053
-81.40175,35.59569,2054
-79.99889,35.95556,2055
-97.08231,47.9186,2056
-102.78833,46.88,2057
-97.89901,47.5997,2058
-82.15959,41.46865,2059
-84.19188,39.76367,2060
-121.32281,44.06234,2061
-77.14047,40.25222,2062
-71.37839,41.87843,2063
-79.65719,32.94102,2064
-81.11978,33.7856,2065
-81.22841,34.93582,2066
-95.35028,29.75278,2067
-95.36139,29.75111,2068
-94.30352,32.74292,2069
-97.46889,32.74167,2070
-97.32806,32.75972,2071
-112.02222,40.51806,2072
-77.14276,38.86817,2073
-123.46456,48.11697,2074
-122.77897,48.12919,2075
-122.23345,47.38343,2076
-122.96958,46.71788,2077
-117.36518,46.87822,2078
-89.03372,42.50113,2079
-108.73956,42.83274,2080
-110.2,51.66667,2081
-111.7081,40.4449,2082
-92.4334,32.06,2083
-112.1086,33.47661,2084
-91.5743,34.49926,2085
-91.96208,33.1304,2086
-92.24126,34.73342,2087
-119.70208,34.42139,2088
-120.43544,34.94803,2089
-104.99104,39.74034,2090
-87.90534,42.02781,2091
-90.5143,41.51198,2092
-72.5912,42.10065,2093
-93.25689,44.95941,2094
-91.26433,47.29631,2095
-94.36748,44.89079,2096
-95.58421,46.5869,2097
-92.82243,44.99163,2098
-71.41841,43.57285,2099
-106.77167,32.31898,2100
-73.94722,40.73277,2101
-73.64416,40.78527,2102
-73.75861,40.75527,2103
-80.84729,35.13959,2104
-78.98781,34.62517,2105
-96.90336,35.34813,2106
-80.20311,40.55312,2107
-75.15157,40.01067,2108
-80.96504,33.00787,2109
-103.29768,44.1361,2110
-83.93889,35.77,2111
-95.42167,30.35389,2112
-111.97278,41.21917,2113
-117.52997,47.41645,2114
-81.62679,38.34843,2115
-87.99427,44.41555,2116
-114.026,45.1588,2117
-121.63356,36.69718,2118
-120.47271,39.79157,2119
-117.33088,34.5125,2120
-75.74889,39.67583,2121
-81.50462,31.18089,2122
-87.81978,41.81698,2123
-89.80974,39.39608,2124
-85.87191,37.71506,2125
-93.05684,44.96555,2126
-93.01216,44.94497,2127
-94.55079,38.85615,2128
-114.27682,48.22822,2129
-74.14374,40.72667,2130
-73.90958,40.81149,2131
-73.58549,40.74316,2132
-80.76618,35.24875,2133
-97.11835,34.17898,2134
-122.79583,45.21167,2135
-118.07911,45.32708,2136
-103.275,44.06944,2137
-98.48502,29.41551,2138
-106.29111,31.65222,2139
-122.20123,47.61427,2140
-120.52868,46.58513,2141
-79.8,44.2,2142
-79.5,43.63333,2143
-109.5833,38.7833,2144
-118.2021,35.6987,2145
-112.1539,36.0658,2146
-89.15,47.9167,2147
-79.4833,37.6167,2148
-116.3889,34.0695,2149
-122.5586,48.9533,2150
-106.4844,32.6869,2151
-113.0333,43.65,2152
-119.9667,38.9333,2153
-106.74,40.445,2154
-92.8303,48.4132,2155
-110.4003,44.5654,2156